STARTING!
step1
step2
step3
a
b
c
]0;IPython: eshnich/vgdl]0;IPython: eshnich/vgdladded self, <class 'ontology.Immovable'>
(17, 2)
2355
(18, 1)
2356
(18, 1)
2357
(17, 3)
2358
(17, 2)
2359
(17, 2)
2360
(17, 2)
2361
(17, 3)
2362
(17, 3)
2363
(17, 3)
2364
(17, 3)
2365
(17, 3)
2366
(17, 3)
2367
(17, 3)
2368
(17, 3)
2369
(17, 2)
2370
(17, 2)
2371
(17, 2)
2372
(17, 2)
2373
(17, 2)
2374
(17, 2)
2375
(18, 1)
2376
(18, 1)
2377
(17, 2)
2378
(17, 2)
2379
(17, 2)
2380
(17, 2)
2381
(17, 3)
2382
(17, 2)
2383
(17, 2)
2384
(17, 3)
2385
(17, 3)
2386
(18, 1)
2387
(17, 3)
2388
(17, 3)
2389
(17, 3)
2390
(17, 3)
2391
(17, 3)
2392
(17, 3)
2393
(17, 3)
2394
(17, 3)
2395
(17, 3)
2396
(17, 3)
2397
(17, 3)
2398
(17, 2)
2399
(17, 2)
2400
(17, 2)
2401
(17, 2)
2402
(17, 2)
2403
(17, 2)
2404
(17, 2)
2405
(17, 2)
2406
(17, 2)
2407
(17, 2)
2408
(17, 2)
2409
(18, 1)
2410
(18, 1)
2411
(17, 2)
2412
(18, 1)
2413
(17, 2)
2414
(17, 2)
2415
(17, 2)
2416
(17, 2)
2417
(17, 2)
2418
(17, 2)
2419
(17, 3)
2420
(17, 2)
2421
(17, 2)
2422
(17, 3)
2423
(17, 3)
2424
(17, 3)
2425
(17, 3)
2426
(17, 3)
2427
(17, 3)
2428
(17, 3)
2429
(17, 3)
2430
(17, 3)
2431
(17, 3)
2432
(17, 3)
2433
(17, 3)
2434
(17, 3)
2435
(17, 2)
2436
(17, 2)
2437
(17, 2)
2438
(17, 2)
2439
(17, 2)
2440
(17, 2)
2441
(18, 1)
2442
(17, 3)
2443
(17, 3)
2444
(17, 3)
2445
(17, 3)
2446
(17, 3)
2447
(17, 3)
2448
(17, 2)
2449
(17, 3)
2450
(17, 3)
2451
(17, 3)
2452
(17, 3)
2453
(17, 3)
2454
(17, 3)
2455
(17, 3)
2456
(17, 3)
2457
(17, 2)
2458
(17, 2)
2459
(17, 2)
2460
(17, 2)
2461
(17, 2)
2462
(17, 2)
2463
(17, 2)
2464
(17, 2)
2465
(17, 2)
2466
(17, 2)
2467
(17, 2)
2468
(17, 2)
2469
(17, 2)
2470
(17, 2)
2471
(17, 2)
2472
(17, 2)
2473
(17, 2)
2474
(18, 1)
2475
(17, 2)
2476
(17, 2)
2477
(18, 1)
2478
(18, 1)
2479
(17, 2)
2480
(17, 2)
2481
(17, 2)
2482
(17, 2)
2483
(17, 2)
2484
(17, 3)
2485
(17, 3)
2486
(17, 3)
2487
(17, 3)
2488
(17, 2)
2489
(17, 3)
2490
(17, 2)
2491
(17, 2)
2492
(17, 2)
2493
(17, 3)
2494
(17, 3)
2495
(17, 3)
2496
(17, 3)
2497
(17, 3)
2498
(17, 3)
2499
(17, 3)
2500
(17, 3)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(20, 3): 144, (14, 4): 20, (21, 2): 154, (15, 1): 5, (23, 3): 21, (17, 3): 114, (18, 1): 21, (22, 2): 150, (14, 5): 20, (13, 3): 7, (21, 1): 103, (23, 2): 102, (17, 2): 92, (19, 3): 138, (22, 3): 150, (18, 2): 151, (20, 1): 59, (14, 6): 9, (19, 2): 153, (23, 1): 147, (14, 2): 3, (18, 3): 128, (20, 2): 150, (21, 3): 155, (16, 1): 4, (14, 3): 47, (22, 1): 123, (19, 1): 130})
2501
(17, 3)
2502
(17, 2)
2503
(17, 2)
2504
(17, 2)
2505
(17, 2)
2506
(17, 2)
2507
(17, 2)
2508
(18, 1)
2509
(17, 2)
2510
(17, 2)
2511
(17, 2)
2512
(17, 2)
2513
(17, 2)
2514
(17, 2)
2515
(16, 3)
2516
(17, 2)
2517
(16, 3)
2518
(18, 1)
2519
(16, 3)
2520
(16, 3)
2521
(16, 3)
2522
(16, 3)
2523
(16, 3)
2524
(16, 3)
2525
(16, 3)
2526
(16, 3)
2527
(16, 3)
2528
(16, 3)
2529
(16, 3)
2530
(16, 3)
2531
(16, 2)
2532
(16, 2)
2533
(16, 2)
2534
(17, 2)
2535
(16, 2)
2536
(16, 2)
2537
(17, 2)
2538
(17, 2)
2539
(16, 2)
2540
(16, 2)
2541
(16, 2)
2542
(16, 2)
2543
(16, 2)
2544
(16, 2)
2545
(16, 2)
2546
(17, 2)
2547
(16, 2)
2548
(17, 2)
2549
(16, 2)
2550
(17, 2)
2551
(17, 2)
2552
(17, 2)
2553
(17, 2)
2554
(18, 1)
2555
(17, 2)
2556
(18, 1)
2557
(17, 2)
2558
(18, 1)
2559
(18, 1)
2560
(17, 2)
2561
(18, 1)
2562
(18, 1)
2563
(18, 1)
2564
(17, 2)
2565
(18, 1)
2566
(17, 2)
2567
(18, 1)
2568
(17, 2)
2569
(18, 1)
2570
(18, 1)
2571
(18, 1)
2572
(18, 1)
2573
(18, 1)
2574
(18, 1)
2575
(19, 1)
2576
(19, 1)
2577
(19, 1)
2578
(19, 1)
2579
(19, 1)
2580
(20, 1)
2581
(20, 1)
2582
(16, 3)
2583
(16, 3)
2584
(16, 3)
2585
(18, 1)
2586
(18, 1)
2587
(18, 1)
2588
(19, 1)
2589
(19, 1)
2590
(19, 1)
2591
(19, 1)
2592
(19, 1)
2593
(20, 1)
2594
(20, 1)
2595
(18, 1)
2596
(18, 1)
2597
(18, 1)
2598
(19, 1)
2599
(19, 1)
2600
(19, 1)
2601
(19, 1)
2602
(19, 1)
2603
(20, 1)
2604
(20, 1)
2605
(16, 3)
2606
(16, 3)
2607
(16, 3)
2608
(16, 3)
2609
(18, 1)
2610
(16, 3)
2611
(18, 1)
2612
(18, 1)
2613
(16, 3)
2614
(16, 3)
2615
(16, 3)
2616
(17, 2)
2617
(17, 1)
2618
(17, 1)
2619
(17, 2)
2620
(17, 2)
2621
(17, 2)
2622
(17, 1)
2623
(18, 1)
2624
(18, 1)
2625
(18, 1)
2626
(17, 1)
2627
(17, 2)
2628
(17, 2)
2629
(17, 1)
2630
(17, 1)
2631
(17, 1)
2632
(17, 2)
2633
(17, 2)
2634
(16, 3)
2635
(16, 3)
2636
(17, 2)
2637
(16, 3)
2638
(17, 2)
2639
(16, 3)
2640
(17, 2)
2641
(16, 3)
2642
(18, 1)
2643
(18, 1)
2644
(18, 1)
2645
(18, 1)
2646
(19, 1)
2647
(19, 1)
2648
(19, 1)
2649
(19, 1)
2650
(20, 1)
2651
(20, 1)
2652
(16, 3)
2653
(18, 1)
2654
(18, 1)
2655
(18, 1)
2656
(18, 1)
2657
(19, 1)
2658
(18, 1)
2659
(18, 1)
2660
(18, 1)
2661
(18, 1)
2662
(17, 2)
2663
(16, 3)
2664
(16, 3)
2665
(16, 3)
2666
(18, 1)
2667
(16, 3)
2668
(16, 3)
2669
(16, 2)
2670
(16, 2)
2671
(16, 2)
2672
(16, 2)
2673
(16, 2)
2674
(16, 2)
2675
(16, 2)
2676
(16, 2)
2677
(16, 2)
2678
(16, 2)
2679
(17, 2)
2680
(17, 2)
2681
(17, 2)
2682
(18, 1)
2683
(18, 1)
2684
(17, 2)
2685
(17, 2)
2686
(17, 2)
2687
(17, 2)
2688
(17, 2)
2689
(17, 2)
2690
(17, 2)
2691
(17, 1)
2692
(17, 2)
2693
(17, 2)
2694
(17, 2)
2695
(17, 2)
2696
(17, 2)
2697
(17, 2)
2698
(16, 2)
2699
(16, 3)
2700
(16, 3)
2701
(16, 3)
2702
(16, 3)
2703
(17, 2)
2704
(17, 2)
2705
(16, 3)
2706
(16, 3)
2707
(16, 3)
2708
(16, 3)
2709
(16, 3)
2710
(16, 3)
2711
(16, 3)
2712
(16, 3)
2713
(16, 3)
2714
(16, 3)
2715
(16, 2)
2716
(16, 2)
2717
(16, 2)
2718
(17, 1)
2719
(17, 1)
2720
(16, 2)
2721
(16, 2)
2722
(16, 2)
2723
(17, 1)
2724
(17, 1)
2725
(17, 1)
2726
(16, 2)
2727
(17, 1)
2728
(17, 1)
2729
(16, 2)
2730
(17, 1)
2731
(17, 1)
2732
(17, 1)
2733
(18, 1)
2734
(18, 1)
2735
(18, 1)
2736
(18, 1)
2737
(17, 1)
2738
(16, 3)
2739
(16, 3)
2740
(16, 2)
2741
(16, 3)
2742
(17, 1)
2743
(18, 1)
2744
(18, 1)
2745
(18, 1)
2746
(18, 1)
2747
(17, 1)
2748
(18, 1)
2749
(18, 1)
2750
(18, 1)
2751
(18, 1)
2752
(16, 3)
2753
(16, 3)
2754
(16, 3)
2755
(16, 3)
2756
(16, 3)
2757
(16, 3)
2758
(17, 1)
2759
(17, 1)
2760
(16, 3)
2761
(16, 3)
2762
(16, 3)
2763
(16, 3)
2764
(17, 1)
2765
(16, 3)
2766
(17, 1)
2767
(16, 2)
2768
(16, 2)
2769
(16, 2)
2770
(16, 2)
2771
(16, 2)
2772
(16, 2)
2773
(16, 2)
2774
(16, 2)
2775
(16, 2)
2776
(16, 2)
2777
(16, 2)
2778
(16, 2)
2779
(16, 2)
2780
(16, 2)
2781
(16, 2)
2782
(16, 2)
2783
(16, 2)
2784
(16, 2)
2785
(16, 2)
2786
(16, 2)
2787
(16, 3)
2788
(16, 3)
2789
(16, 3)
2790
(16, 2)
2791
(16, 3)
2792
(16, 3)
2793
(16, 3)
2794
(16, 3)
2795
(16, 3)
2796
(16, 3)
2797
(16, 3)
2798
(16, 3)
2799
(16, 3)
2800
(16, 3)
2801
(16, 3)
2802
(16, 3)
2803
(16, 3)
2804
(16, 3)
2805
(16, 3)
2806
(16, 3)
2807
(16, 3)
2808
(16, 4)
2809
(16, 4)
2810
(16, 5)
2811
(16, 5)
2812
(16, 6)
2813
(16, 7)
2814
(16, 7)
2815
(16, 7)
2816
(16, 7)
2817
(16, 6)
2818
(16, 6)
2819
(16, 6)
2820
(16, 7)
2821
(16, 7)
2822
(16, 7)
2823
(16, 7)
2824
(16, 7)
2825
(16, 7)
2826
(16, 7)
2827
(16, 5)
2828
(16, 5)
2829
(16, 5)
2830
(16, 8)
2831
(16, 8)
2832
(16, 8)
2833
(16, 8)
2834
(16, 8)
2835
(16, 8)
2836
(16, 8)
2837
(16, 5)
2838
(16, 5)
2839
(16, 5)
2840
(16, 4)
2841
(16, 4)
2842
(16, 9)
2843
(16, 9)
2844
(16, 9)
2845
(16, 9)
2846
(16, 9)
2847
(16, 9)
2848
(16, 9)
2849
(16, 4)
2850
(16, 4)
2851
(16, 4)
2852
(16, 3)
2853
(16, 3)
2854
(16, 10)
2855
(16, 10)
2856
(16, 10)
2857
(16, 10)
2858
(16, 10)
2859
(16, 10)
2860
(16, 10)
2861
(16, 3)
2862
(16, 3)
2863
(16, 3)
2864
(16, 3)
2865
(16, 3)
2866
(16, 3)
2867
(16, 3)
2868
(16, 2)
2869
(16, 3)
2870
(16, 3)
2871
(16, 3)
2872
(16, 3)
2873
(16, 3)
2874
(16, 3)
2875
(17, 1)
2876
(16, 2)
2877
(16, 2)
2878
(16, 2)
2879
(17, 1)
2880
(17, 1)
2881
(17, 1)
2882
(16, 3)
2883
(16, 3)
2884
(16, 3)
2885
(16, 3)
2886
(16, 3)
2887
(16, 4)
2888
(16, 4)
2889
(16, 5)
2890
(16, 5)
2891
(16, 6)
2892
(16, 7)
2893
(16, 7)
2894
(16, 7)
2895
(16, 6)
2896
(16, 6)
2897
(16, 7)
2898
(16, 7)
2899
(16, 7)
2900
(16, 7)
2901
(16, 7)
2902
(16, 7)
2903
(16, 7)
2904
(16, 5)
2905
(16, 5)
2906
(16, 8)
2907
(16, 8)
2908
(16, 8)
2909
(16, 8)
2910
(16, 8)
2911
(16, 8)
2912
(16, 8)
2913
(16, 5)
2914
(16, 5)
2915
(16, 4)
2916
(16, 4)
2917
(16, 4)
2918
(16, 9)
2919
(16, 9)
2920
(16, 9)
2921
(16, 9)
2922
(16, 9)
2923
(16, 9)
2924
(16, 9)
2925
(16, 4)
2926
(16, 4)
2927
(16, 4)
2928
(16, 3)
2929
(16, 3)
2930
(16, 3)
2931
(16, 10)
2932
(16, 10)
2933
(16, 10)
2934
(16, 10)
2935
(16, 10)
2936
(16, 10)
2937
(16, 10)
2938
(16, 3)
2939
(16, 3)
2940
(16, 3)
2941
(16, 3)
2942
(16, 3)
2943
(16, 3)
2944
(16, 3)
2945
(16, 3)
2946
(16, 3)
2947
(16, 2)
2948
(16, 2)
2949
(17, 1)
2950
(17, 1)
2951
(16, 2)
2952
(16, 3)
2953
(16, 3)
2954
(16, 2)
2955
(16, 3)
2956
(16, 3)
2957
(16, 3)
2958
(16, 3)
2959
(16, 3)
2960
(16, 3)
2961
(16, 3)
2962
(16, 3)
2963
(16, 3)
2964
(16, 3)
2965
(17, 1)
2966
(16, 2)
2967
(16, 3)
2968
(16, 3)
2969
(16, 3)
2970
(16, 3)
2971
(16, 3)
2972
(16, 3)
2973
(16, 3)
2974
(16, 3)
2975
(16, 3)
2976
(16, 3)
2977
(16, 2)
2978
(16, 3)
2979
(16, 2)
2980
(16, 3)
2981
(16, 2)
2982
(16, 2)
2983
(16, 3)
2984
(16, 2)
2985
(16, 2)
2986
(16, 2)
2987
(16, 2)
2988
(16, 2)
2989
(16, 2)
2990
(16, 2)
2991
(16, 2)
2992
(16, 2)
2993
(16, 2)
2994
(16, 2)
2995
(16, 2)
2996
(16, 2)
2997
(16, 3)
2998
(16, 3)
2999
(16, 3)
3000
(16, 3)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(16, 6): 7, (20, 3): 144, (16, 9): 14, (14, 4): 20, (21, 2): 154, (16, 2): 81, (15, 1): 5, (23, 3): 21, (17, 3): 115, (18, 1): 77, (22, 2): 150, (16, 10): 14, (14, 5): 20, (13, 3): 7, (21, 1): 103, (16, 3): 145, (16, 4): 15, (23, 2): 102, (17, 2): 150, (19, 3): 138, (22, 3): 150, (18, 2): 151, (20, 1): 67, (17, 1): 32, (16, 7): 21, (14, 6): 9, (19, 2): 153, (23, 1): 147, (16, 5): 14, (14, 2): 3, (18, 3): 128, (20, 2): 150, (16, 8): 14, (21, 3): 155, (16, 1): 4, (14, 3): 47, (22, 1): 123, (19, 1): 150})
3001
(16, 3)
3002
(16, 4)
3003
(16, 4)
3004
(16, 5)
3005
(16, 5)
3006
(16, 6)
3007
(16, 7)
3008
(16, 7)
3009
(16, 7)
3010
(16, 7)
3011
(16, 6)
3012
(16, 6)
3013
(16, 7)
3014
(16, 7)
3015
(16, 7)
3016
(16, 7)
3017
(16, 7)
3018
(16, 7)
3019
(16, 7)
3020
(16, 5)
3021
(16, 5)
3022
(16, 5)
3023
(16, 8)
3024
(16, 8)
3025
(16, 8)
3026
(16, 5)
3027
(16, 5)
3028
(16, 5)
3029
(16, 4)
3030
(16, 4)
3031
(16, 9)
3032
(16, 9)
3033
(16, 9)
3034
(16, 9)
3035
(16, 9)
3036
(16, 9)
3037
(16, 9)
3038
(16, 4)
3039
(16, 4)
3040
(16, 3)
3041
(16, 3)
3042
(16, 10)
3043
(16, 10)
3044
(16, 10)
3045
(16, 10)
3046
(16, 10)
3047
(16, 10)
3048
(16, 10)
3049
(16, 3)
3050
(16, 3)
3051
(16, 2)
3052
(16, 2)
3053
(16, 2)
3054
(16, 2)
3055
(16, 2)
3056
(17, 1)
3057
(16, 2)
3058
(16, 2)
3059
(16, 2)
3060
(16, 2)
3061
(16, 2)
3062
(16, 2)
3063
(16, 2)
3064
(16, 2)
3065
(16, 2)
3066
(16, 2)
3067
(17, 1)
3068
(15, 3)
3069
(15, 3)
3070
(15, 3)
3071
(15, 3)
3072
(15, 3)
3073
(15, 4)
3074
(15, 4)
3075
(15, 5)
3076
(15, 5)
3077
(15, 6)
3078
(15, 7)
3079
(15, 7)
3080
(15, 7)
3081
(15, 7)
3082
(15, 6)
3083
(15, 6)
3084
(15, 6)
3085
(15, 7)
3086
(15, 7)
3087
(15, 7)
3088
(15, 7)
3089
(15, 7)
3090
(15, 7)
3091
(15, 5)
3092
(15, 5)
3093
(15, 8)
3094
(15, 8)
3095
(15, 8)
3096
(15, 8)
3097
(15, 8)
3098
(15, 8)
3099
(15, 8)
3100
(15, 5)
3101
(15, 5)
3102
(15, 5)
3103
(15, 4)
3104
(15, 4)
3105
(15, 4)
3106
(15, 9)
3107
(15, 9)
3108
(15, 9)
3109
(15, 9)
3110
(15, 9)
3111
(15, 9)
3112
(15, 9)
3113
(15, 4)
3114
(15, 4)
3115
(15, 3)
3116
(15, 3)
3117
(15, 10)
3118
(15, 10)
3119
(15, 10)
3120
(15, 10)
3121
(15, 10)
3122
(15, 10)
3123
(15, 10)
3124
(15, 3)
3125
(15, 3)
3126
(15, 3)
3127
(15, 3)
3128
(15, 3)
3129
(15, 3)
3130
(17, 1)
3131
(15, 3)
3132
(15, 3)
3133
(15, 3)
3134
(16, 2)
3135
(16, 2)
3136
(16, 2)
3137
(15, 3)
3138
(15, 3)
3139
(15, 3)
3140
(15, 3)
3141
(15, 3)
3142
(15, 4)
3143
(15, 4)
3144
(15, 5)
3145
(15, 5)
3146
(15, 6)
3147
(15, 7)
3148
(15, 7)
3149
(15, 7)
3150
(15, 7)
3151
(15, 6)
3152
(15, 6)
3153
(15, 6)
3154
(15, 7)
3155
(15, 7)
3156
(15, 7)
3157
(15, 7)
3158
(15, 7)
3159
(15, 7)
3160
(15, 7)
3161
(15, 5)
3162
(15, 5)
3163
(15, 8)
3164
(15, 8)
3165
(15, 8)
3166
(15, 8)
3167
(15, 8)
3168
(15, 8)
3169
(15, 8)
3170
(15, 5)
3171
(15, 5)
3172
(15, 5)
3173
(15, 4)
3174
(15, 4)
3175
(15, 4)
3176
(15, 9)
3177
(15, 9)
3178
(15, 9)
3179
(15, 9)
3180
(15, 9)
3181
(15, 9)
3182
(15, 9)
3183
(15, 4)
3184
(15, 4)
3185
(15, 3)
3186
(15, 3)
3187
(15, 3)
3188
(15, 10)
3189
(15, 10)
3190
(15, 10)
3191
(15, 10)
3192
(15, 10)
3193
(15, 10)
3194
(15, 10)
3195
(15, 3)
3196
(15, 3)
3197
(15, 3)
3198
(15, 3)
3199
(15, 3)
3200
(15, 3)
3201
(15, 3)
3202
(15, 3)
3203
(15, 3)
3204
(15, 3)
3205
(17, 1)
3206
(16, 2)
3207
(16, 2)
3208
(16, 2)
3209
(15, 3)
3210
(16, 2)
3211
(15, 3)
3212
(15, 3)
3213
(15, 3)
3214
(15, 3)
3215
(17, 1)
3216
(16, 2)
3217
(15, 3)
3218
(15, 3)
3219
(17, 1)
3220
(17, 1)
3221
(17, 1)
3222
(17, 1)
3223
(17, 1)
3224
(17, 1)
3225
(17, 1)
3226
(17, 1)
3227
(17, 1)
3228
(17, 1)
3229
(17, 1)
3230
(17, 1)
3231
(17, 1)
3232
(17, 1)
3233
(17, 1)
3234
(15, 3)
3235
(15, 3)
3236
(15, 3)
3237
(15, 3)
3238
(16, 2)
3239
(16, 2)
3240
(15, 2)
3241
(15, 3)
3242
(15, 2)
3243
(15, 3)
3244
(16, 2)
3245
(15, 2)
3246
(15, 3)
3247
(16, 2)
3248
(16, 2)
3249
(17, 1)
3250
(17, 1)
3251
(17, 1)
3252
(18, 1)
3253
(18, 1)
3254
(18, 1)
3255
(18, 1)
3256
(18, 1)
3257
(15, 2)
3258
(15, 2)
3259
(15, 2)
3260
(15, 2)
3261
(16, 2)
3262
(16, 2)
3263
(16, 2)
3264
(16, 2)
3265
(16, 2)
3266
(16, 2)
3267
(16, 2)
3268
(16, 2)
3269
(16, 2)
3270
(16, 2)
3271
(16, 2)
3272
(16, 2)
3273
(16, 2)
3274
(16, 2)
3275
(16, 2)
3276
(16, 2)
3277
(16, 2)
3278
(16, 2)
3279
(16, 2)
3280
(16, 2)
3281
(16, 2)
3282
(16, 2)
3283
(15, 3)
3284
(15, 3)
3285
(15, 3)
3286
(15, 3)
3287
(15, 3)
3288
(15, 4)
3289
(15, 4)
3290
(15, 5)
3291
(15, 5)
3292
(15, 6)
3293
(15, 7)
3294
(15, 7)
3295
(15, 7)
3296
(15, 6)
3297
(15, 6)
3298
(15, 6)
3299
(15, 7)
3300
(15, 7)
3301
(15, 7)
3302
(15, 7)
3303
(15, 7)
3304
(15, 7)
3305
(15, 7)
3306
(15, 5)
3307
(15, 5)
3308
(15, 5)
3309
(15, 8)
3310
(15, 8)
3311
(15, 8)
3312
(15, 8)
3313
(15, 8)
3314
(15, 8)
3315
(15, 8)
3316
(15, 5)
3317
(15, 5)
3318
(15, 4)
3319
(15, 4)
3320
(15, 9)
3321
(15, 9)
3322
(15, 9)
3323
(15, 9)
3324
(15, 9)
3325
(15, 9)
3326
(15, 9)
3327
(15, 4)
3328
(15, 4)
3329
(15, 4)
3330
(15, 3)
3331
(15, 3)
3332
(15, 3)
3333
(15, 10)
3334
(15, 10)
3335
(15, 10)
3336
(15, 10)
3337
(15, 10)
3338
(15, 10)
3339
(15, 10)
3340
(15, 3)
3341
(15, 3)
3342
(15, 3)
3343
(15, 3)
3344
(15, 3)
3345
(15, 3)
3346
(15, 3)
3347
(15, 3)
3348
(16, 2)
3349
(16, 2)
3350
(15, 3)
3351
(15, 3)
3352
(15, 3)
3353
(15, 3)
3354
(15, 3)
3355
(15, 3)
3356
(17, 1)
3357
(16, 1)
3358
(16, 2)
3359
(16, 2)
3360
(16, 2)
3361
(15, 3)
3362
(15, 3)
3363
(15, 3)
3364
(15, 3)
3365
(15, 3)
3366
(15, 4)
3367
(15, 4)
3368
(15, 5)
3369
(15, 5)
3370
(15, 6)
3371
(15, 7)
3372
(15, 7)
3373
(15, 7)
3374
(15, 7)
3375
(15, 6)
3376
(15, 6)
3377
(15, 6)
3378
(15, 7)
3379
(15, 7)
3380
(15, 7)
3381
(15, 7)
3382
(15, 7)
3383
(15, 7)
3384
(15, 7)
3385
(15, 5)
3386
(15, 5)
3387
(15, 8)
3388
(15, 8)
3389
(15, 8)
3390
(15, 8)
3391
(15, 8)
3392
(15, 8)
3393
(15, 8)
3394
(15, 5)
3395
(15, 5)
3396
(15, 4)
3397
(15, 4)
3398
(15, 4)
3399
(15, 9)
3400
(15, 9)
3401
(15, 9)
3402
(15, 9)
3403
(15, 9)
3404
(15, 9)
3405
(15, 9)
3406
(15, 4)
3407
(15, 4)
3408
(15, 3)
3409
(15, 3)
3410
(15, 10)
3411
(15, 10)
3412
(15, 10)
3413
(15, 10)
3414
(15, 10)
3415
(15, 10)
3416
(15, 10)
3417
(15, 3)
3418
(15, 3)
3419
(15, 3)
3420
(15, 3)
3421
(15, 3)
3422
(15, 3)
3423
(15, 3)
3424
(15, 3)
3425
(15, 3)
3426
(15, 3)
3427
(17, 1)
3428
(17, 1)
3429
(17, 1)
3430
(16, 2)
3431
(16, 2)
3432
(15, 3)
3433
(15, 3)
3434
(17, 1)
3435
(15, 3)
3436
(15, 3)
3437
(17, 1)
3438
(17, 1)
3439
(16, 2)
3440
(16, 2)
3441
(16, 2)
3442
(16, 2)
3443
(16, 2)
3444
(16, 2)
3445
(16, 2)
3446
(16, 2)
3447
(16, 2)
3448
(16, 2)
3449
(16, 2)
3450
(16, 2)
3451
(16, 2)
3452
(16, 2)
3453
(16, 2)
3454
(16, 1)
3455
(17, 1)
3456
(17, 1)
3457
(17, 1)
3458
(17, 1)
3459
(17, 1)
3460
(17, 1)
3461
(16, 1)
3462
(15, 2)
3463
(15, 2)
3464
(15, 2)
3465
(16, 1)
3466
(16, 1)
3467
(15, 2)
3468
(16, 1)
3469
(16, 1)
3470
(16, 1)
3471
(17, 1)
3472
(17, 1)
3473
(17, 1)
3474
(17, 1)
3475
(17, 1)
3476
(17, 1)
3477
(17, 1)
3478
(16, 1)
3479
(16, 1)
3480
(17, 1)
3481
(17, 1)
3482
(17, 1)
3483
(17, 1)
3484
(17, 1)
3485
(17, 1)
3486
(17, 1)
3487
(17, 1)
3488
(17, 1)
3489
(17, 1)
3490
(17, 1)
3491
(17, 1)
3492
(17, 1)
3493
(17, 1)
3494
(17, 1)
3495
(17, 1)
3496
(17, 1)
3497
(17, 1)
3498
(17, 1)
3499
(16, 1)
3500
(16, 1)
defaultdict(<function <lambda> at 0x2afce2581de8>, {(16, 6): 10, (20, 3): 144, (16, 9): 21, (14, 4): 20, (21, 2): 154, (16, 2): 153, (15, 1): 5, (23, 3): 21, (17, 3): 115, (15, 8): 28, (15, 5): 27, (18, 1): 82, (22, 2): 150, (16, 10): 21, (14, 5): 20, (13, 3): 7, (21, 1): 103, (16, 3): 150, (16, 4): 21, (23, 2): 102, (17, 2): 150, (19, 3): 138, (15, 4): 28, (22, 3): 150, (15, 10): 28, (18, 2): 151, (15, 3): 91, (20, 1): 67, (17, 1): 94, (16, 7): 32, (14, 6): 9, (19, 2): 153, (15, 7): 42, (23, 1): 147, (16, 5): 22, (14, 2): 3, (18, 3): 128, (15, 2): 11, (20, 2): 150, (16, 8): 17, (21, 3): 155, (16, 1): 16, (15, 6): 16, (15, 9): 28, (14, 3): 47, (22, 1): 123, (19, 1): 150})
3501
(16, 1)
3502
(16, 1)
3503
(16, 1)
3504
(15, 2)
3505
(15, 2)
3506
(15, 2)
3507
(16, 1)
3508
(15, 2)
3509
(15, 2)
3510
(16, 1)
3511
(15, 2)
3512
(15, 2)
3513
(16, 1)
3514
(15, 2)
3515
(16, 1)
3516
(16, 1)
3517
(16, 1)
3518
(16, 1)
3519
(15, 2)
3520
(15, 2)
3521
(16, 1)
3522
(16, 1)
3523
(16, 1)
3524
(16, 1)
3525
(16, 1)
3526
(16, 1)
3527
(16, 1)
3528
(15, 2)
3529
(15, 2)
3530
(16, 1)
3531
(15, 2)
3532
(16, 1)
3533
(16, 1)
3534
(16, 1)
3535
(16, 1)
3536
(15, 2)
3537
(16, 1)
3538
(16, 1)
3539
(16, 1)
3540
(16, 1)
3541
(16, 1)
3542
(16, 1)
3543
(16, 1)
3544
(16, 1)
3545
(16, 1)
3546
(16, 1)
3547
(16, 1)
3548
(16, 1)
3549
(16, 1)
3550
(16, 1)
3551
(16, 1)
3552
(16, 1)
3553
(16, 1)
3554
(16, 1)
3555
(16, 1)
3556
(16, 1)
3557
(16, 1)
3558
(16, 1)
3559
(16, 1)
3560
(16, 1)
3561
(16, 1)
3562
(16, 1)
3563
(16, 1)
3564
(16, 1)
3565
(16, 1)
3566
(16, 1)
3567
(16, 1)
3568
(16, 1)
3569
(16, 1)
3570
(16, 1)
3571
(16, 1)
3572
(16, 1)
3573
(16, 1)
3574
(16, 1)
3575
(16, 1)
3576
(16, 1)
3577
(16, 1)
3578
(16, 1)
3579
(16, 1)
3580
(16, 1)
3581
(16, 1)
3582
(16, 1)
3583
(16, 1)
3584
(16, 1)
3585
(16, 1)
3586
(16, 1)
3587
(15, 2)
3588
(16, 1)
3589
(15, 2)
3590
(15, 2)
3591
(16, 1)
3592
(16, 1)
3593
(16, 1)
3594
(16, 1)
3595
(16, 1)
3596
(16, 1)
3597
(16, 1)
3598
(16, 1)
3599
(16, 1)
3600
(16, 1)
3601
(16, 1)
3602
(16, 1)
3603
(16, 1)
3604
(16, 1)
3605
(16, 1)
3606
(16, 1)
3607
(16, 1)
3608
(16, 1)
3609
(16, 1)
3610
(16, 1)
3611
(16, 1)
3612
(15, 2)
3613
(16, 1)
3614
(16, 1)
3615
(15, 2)
3616
(15, 1)
3617
(16, 1)
3618
(15, 1)
3619
(16, 1)
3620
(16, 1)
3621
(16, 1)
3622
(16, 1)
3623
(16, 1)
3624
(16, 1)
3625
(16, 1)
3626
(16, 1)
3627
(16, 1)
3628
(16, 1)
3629
(16, 1)
3630
(16, 1)
3631
(16, 1)
3632
(16, 1)
3633
(16, 1)
3634
(16, 1)
3635
(16, 1)
3636
(16, 1)
